383  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> Accept-Encoding: gzip,deflate
383  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "GET / HTTP/1.1[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "Host: ip.cn[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "Connection: Keep-Alive[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "Accept-Encoding: gzip,deflate[\r][\n]"
385  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "[\r][\n]"
1129 DEBUG [2017-02-10 09:55:50]  http-outgoing-1 << "HTTP/1.1 200 OK[\r][\n]"
5129 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << "[0xc1][0xc1][0x91]Xe&[0x84]@[0xa1][0xd6][0xd2]Lgw[0x9e][0x9f][0xcd]q[0xd4][0xa3]\$[0xf6][0x8d]F[0x83][0xc9][0x8c]n[0xc9]p[0x5][0x88][0x17]9bJ[0xdc][0xc4][0xfa][0xff][0xed][0x0][0x10][0xba][0xa4]&F[0xa4][0x91][0x94][0xa4][0xaa][0xb9][0x8][0xa2][0xdf]x[0x4][0x90]dNRr9I[0x1d][0x91][0x94]t[0xa2][0xb][0xd2]g<[0x2][0x88][0x9a][0x4][0xef][0x11][0x89]Au!b[0xa6]#[0x0]d[0x19][0x80][0x1a]~[0xd4][0x84][0xda][0xc5][0xe8][0xb7][0x1e][0x1][0x6][0x12]Q[0xd2]Y)[0x93]eE[0xe1][0xea][0xc3][0x92][0xeb][0xd9][0xde][\r]1[0xa2]HipH)R6[0x1d]![0xc4]M[0xef][0x6]P$5+)#P[0xce]l[0xa6][0x1b]B[0xcc]t[0x4][0x0][0xa8]![0x1c]l2[0xcd][0xbc][0xa2][0x1c]b[0xa6][0xa3][0x0][0xb0][0x86][0x80]*[0x0]}![0x8e].D[0xdc][0x18][0x82]@?[0xf3]^[0xef]~[0xf][0xa2][0xe8]/[0xec][0xf3]w[0x91][0x90]q[0x81][0xeb][0xac][0xa1]yU[0xf6][0x9e][0x12][0x10][0xa3][0xb][0x1b][0x89]l([0x12]C[0x4][0xaa]eG[0xca]=1[0xdb][0x9f]S[0x11][0x9f][0x12]sR[0x8e][0x11][0x90][0xbd][0xfa][0xba][0xd7][0x6][0xae][0x83][0xe1][0xf5]fR[0xab]k[0x9c][0x9b][0x80][0x11][0xdd][0xad][0x5]~[0xb9][0xee]#<c[0x16][0x3][0x7][0xaa][0xea][0xa6][0xed][0x1b]![0xf5]=[0xaa]Q[0xa2][0xcb][0x86]w[0xe0][0xa2][0xd1]K[0xb3][0x9b]~[0x8c][0xd6]e[0xb8]~u[0xdf][0xe6] [0x90][0xec][0x9a];[0x17]\[[0x9][0xee][0xad][0xb6][0xef]<[0xdb][~[0xd8][0xd9]x[0x6]b[0xd9][0xdc][0x9e]on[0xbd][0x80][0x1b]p?C=[0xb8][0xde][0xb3]H[0xa6]}[0xcb][0xf0]m[0x89][0xd8][0xa0][0xe9][0x9a][[0x81][0xdf][0x3][0xc2]D[0xc9][0xd4][0xac][0xb]B[0x11]<[K[0x9b]a[0xfd];[0x9b][0xf7][0x83]kkL[0x3][0x99][0xb4]8[0xc5][0xd6][0xd4]D"-[0xaa][0x9]%[\r]b[0xcc]n[0xfe][0x87][0xe9]G[0x8d][0x10]Z[0xc2] [0xa3]R[0xc5][0xae]3)[0xf9][0xef][0x1e][0xad][0xdf][0x9f][0x8c][0x9e][0x1c][0xb][0x1e]}[0xab][0xa4][0x12][0x89][0x94][0xa2]f[0xe1]v+&y[0xe3]D[0xd2][0xd9]w3[0x83][0xee][0xd2][0xad][0x8b][0x17]{5c[0xaf][0xc9][0x13]p[0x94][0x8a][0x9a][0xcc]d[0x12][0xef]7pi[0xa2]7[0x12][0x10][0xe4]Q[0xf1][0xb5][\n]"
5129 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << "[0xbc][0x82]>[0x86][0xc3]9[0x1b][0xde][0xe1]c[0x12][0xca][0xf3][0x89]:[0xab][0xf7][0xc5]n]p[0xab][\n]"
5130 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << "%[0x15][0x7][0xff][0x5]83[0xfc](x[\r][0x0][0x0][\r][\n]"
5130 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << HTTP/1.1 200 OK
5130 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << Server: nginx/1.10.1
5131 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << Date: Fri, 10 Feb 2017 01:55:52 GMT
5131 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << Content-Type: text/html; charset=UTF-8
5131 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << Transfer-Encoding: chunked
5131 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << Connection: keep-alive
5131 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << Content-Encoding: gzip
5132 DEBUG [2017-02-10 09:55:54]  Connection can be kept alive indefinitely
5133 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << "0[\r][\n]"
5134 DEBUG [2017-02-10 09:55:54]  http-outgoing-5 << "[\r][\n]"
5134 DEBUG [2017-02-10 09:55:54]  Connection [id: 5][route: {}->http://ip.cn:80] can be kept alive indefinitely
5134 DEBUG [2017-02-10 09:55:54]  Connection released: [id: 5][route: {}->http://ip.cn:80][total kept alive: 1; route allocated: 1 of 2; total allocated: 1 of 20]
5140 WARN  [2017-02-10 09:55:54]  <p>您现在的 IP：<code>61.181.52.26</code></p>
<p>所在地理位置：<code>天津市 联通</code></p>
<p>GeoIP: Tianjin, China</p>
5152 DEBUG [2017-02-10 09:55:54]  CookieSpec selected: default
5152 DEBUG [2017-02-10 09:55:54]  Auth cache not set in the context
5152 DEBUG [2017-02-10 09:55:54]  Connection request: [route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 0 of 2; total allocated: 0 of 20]
5153 DEBUG [2017-02-10 09:55:54]  Connection leased: [id: 6][route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 1 of 2; total allocated: 1 of 20]
5153 DEBUG [2017-02-10 09:55:54]  Opening connection {}->http://ip.cn:80
5154 DEBUG [2017-02-10 09:55:54]  Connecting to ip.cn/118.184.180.41:80
5188 DEBUG [2017-02-10 09:55:54]  Connection established 172.16.10.27:52688<->118.184.180.41:80
5188 DEBUG [2017-02-10 09:55:54]  Executing request GET / HTTP/1.1
5188 DEBUG [2017-02-10 09:55:54]  Target auth state: UNCHALLENGED
5188 DEBUG [2017-02-10 09:55:54]  Proxy auth state: UNCHALLENGED
5188 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> GET / HTTP/1.1
5188 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> Host: ip.cn
5188 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> Connection: Keep-Alive
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> Accept-Encoding: gzip,deflate
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> "GET / HTTP/1.1[\r][\n]"
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> "Host: ip.cn[\r][\n]"
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> "Connection: Keep-Alive[\r][\n]"
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> "User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36[\r][\n]"
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> "Accept-Encoding: gzip,deflate[\r][\n]"
5189 DEBUG [2017-02-10 09:55:54]  http-outgoing-6 >> "[\r][\n]"
6126 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "HTTP/1.1 200 OK[\r][\n]"
6127 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "Server: nginx/1.10.1[\r][\n]"
6127 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "Date: Fri, 10 Feb 2017 01:55:53 GMT[\r][\n]"
6127 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "Content-Type: text/html; charset=UTF-8[\r][\n]"
6127 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "Transfer-Encoding: chunked[\r][\n]"
6128 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "Connection: keep-alive[\r][\n]"
6128 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "Content-Encoding: gzip[\r][\n]"
6128 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[\r][\n]"
6128 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "684[\r][\n]"
6129 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0x1f][0x8b][0x8][0x0][0x0][0x0][0x0][0x0][0x0][0x3][0x95]WoO[0xdb]F[0x18][\r][0x9f][0xe2]jic[0x93][0xb0][0x1d];[0xe4]_[0x97][0xa4]/hU[0xb1]M[0x1b]Ry3U[0x15]r[0xec]Kr[0xd4][0xb1]=[0xfb][0x1c][0xa0][0xda][0xb][0xa8][0xba][0xad][0xff]XK[0xe9]:[0x15]A[[0xa6]v[0x83]n+t[0x1a]+[0xa3]eH[0xfb]*[0x8d][0x93][0xf0][0xaa]_a[0xcf][0xf9][0x9c][0xe0]0Z[0x18]R[0x88][0xef][0xb9][0xbb][0xdf]=[0xff]~?_[0xf2]'N><[0xf6][0xc5][0xe8][0x19]T[0xa5]5[0xb3][0xd8][0x9f][0xef]|a[0xcd][0x80]Q[\r]S[\r]f[0xa8]#[0xe2]/}R/[0x8][0xc3][0xb6]E[0xb1]E[0xc5][0xb1]i[0x7][0xb]H[0xe7][0xa3][0x82]@[0xf1][0x14][0x95][0xd9][0xd6][0x8f][0x90]^[0xd5]\[0xf][0xd3][0x82]O[0xcb]bV[0x0][0xc][0x93]X[0x17]Q[0xd5][0xc5][0xe5][0x82][0xc0][0x90]N[0xca][0xb2]'[0x11]G[0xd4][\r]K[0xd2][0xed][0x9a][0x80]\l[0x16][0x4][0xc3][0xf2]D[0x7][0xd6]`[0xaa]W[0x5]$[0xc3]6J[0xa8][0x89][0x8b]#[0xa3][0x92]n![0x11][0x8d][0x8c][0xa2]`i#X[0x9e]i>|[0xd2]^[0xff][0x11]}[0xc5][0x86][0xad][0xdb][0xdf]4v[0xe6]Z;[0xcf]`[0xd8][0xbc]v[0xa3][0xb9][0xb4][0x1d][0xec][0xdc][0x9][0x9e]?[0x80][0xa9][0xbc][0xcc][0xf7]G!XZ[\r][0x17][0x4][0xd7].[0xd9][0xd4][0x8b][0xb9][0xad][0x99]&?,[0x8c][0x93]/[0xfa][0x4]OO[0xda][0xae][0x11]_F[0x9c]A[0xe2][0xf0][0x83][0x7][0xf9]9`i.[0xfd][\n]"
6130 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0x7][0xc2]C[0xf0][0xf8]^kg>\[0x13]w1Z[0x19][0xdc]z1[0xd8][0xf5][0x8a][0xa5]#v[0xd4]i[0xec][0xe9].q([0xb1][0xad][0x98]S[0x8d][0xad][0x85][0xc6][0xd6]"[0x87]?[0x18][0xf7][0xeb][0x99]Y[0xee][0xc0][0xfe][0x4][0x98][0xe2][0xa9][0xe0]n[0x82][0x11]2[0xd6][0xfc]~[0xa3]9[0xf7],[0xd8]^[0xe8]n[0x3]o[0xba][0xce]tW[0xb6][0xee]n[0xb6][0xd7][0x97]a[0xaa][0xf5]hv[0xef][0xe5][0x95][0xbd][0x95]M>[0xf5][0xe6][0xd5][0xcd][0xe0][0xd6]:<[0x7][0xed][0x6][0xf3][0xd7][0x1]d[0xef][0xe9]b[0xf3][0xda][0x6];q[0xf7][0x97][0xbd][0x99];[0xcc][0xb2][0xf0]g{[0xe5]&<4v[0x97][0xf7][0xee][0xaf][0xc1]C[0xf3][0xea].[0xf8][0xd3][0xd8][0xfe][0x99][0x19][0xb7]~k[0xbc][0xbc][0xc1][0xf1]_[0xcf]\[0xee][0xed][0x86][0x81]C[0xba]A[0xd6]=O.[0xd9]P%[0xea]j[0x8e]T#[0xd0]#[0x9e]7[0x10][0xf6][0xc8][0x80]G[0xa7]M[0xec]U1[0xa6][0x3][0x88]B[0xff][0x15][0x6][0xc2][0xb6]c[0xb]z[0xf3]Z'x[0xd2][0xb1]][0x1a]K[0xea]$1h[0xb5]`[0xe0]:[0xd1][0xb1][0x18][0xe][0x6][0x11][0xa0][0x93][0x9a]_[0x13]=]3q!![0xa5][0xe][0x94][0xa7]l[0xbb]5[0x8d][0x8a][0x6][0xa6]X?P#[0x8a]M[0xec]Tm[0xb][0x17],[0x9b][0xed]:![0x8a][0xe7]I[0x19][0x99][0x14][0x8d][0x9c]A[0xd9][0xb]`[0xe1][0x95]E[0x9e][0xab][0x1f][0xda][0xf6][0xf2][0x84]'[0x13][0x9c][0x95]&<[0xa1][0x98][0x97][0xf9]b[0x86]s[0x1e][[0x6])_[0x10]E[0x18][0xec][0x13][0xe7][0xad][0xa9][0xaa]i[0xff]#Cr[0x95][0x93][0xba]d[0x1b][0xd3][0xc8][0xb6]>[0xb5]5[0x3][0x88]g[0xeb]~[\r][0x18]-[0x95][0x19]+[0xa5]2[0xc][0xbd][0xf]>d1[0x19][0xa4][0x8e]tS[0xf3][0xbc][0x82][0xc0]x[0xe]'aW,[0x9b]>1`[0xb6]/>[0xcd]p[0xb1][0xcb][0xac]}y[0x90][0x8b][0x90][0xea]2[0xc4]Ej[0x95][0xb7]'[0x0]&e[0xd3][0xae][0xd8]R[0x85][0x94]Y[0xe]4[0x6]*[0xc3][0xa1][0xc5][0xfe]^t[0x16]cI[0x8b][0xe0]}[0xb3][0xe3][0x93][0xa5][0xd5][0x11]|D[0x87][0x98][0xa6][0x87]t[0x8][0x1][0xdc][0xb][0x7][0xa1]#}[0x90][0xbe][0xce]R[\r][0xca]W[0xc7]pH[0xcc]9F[0x8f]PJ[0xd8][0xc9]y[0xd9]$[0xcc]{[0xb6]i[0x95]Q[0x92][0x9c][0xaa]#[0x14]9[0xe3][0xa0][0x9d][0xe3]D[0xe9]r[0xeb][0x1d][0xfb]-Ob[0x9a]([0x14]Ov[0xee][0xed][0xcb][0xf4][0xaa][0xe5][0xda]>[0xc5][0x9d][0xc5]L[0xea][0xae][0xfe][0xd0]^Y[0x8d]o[0xc9][0xcb]>[0xa8][0xf3][0xe1][0x9][0xf2][0xb0][0xe6][0xea]U[0xd6][0xad][0xbc][0x4][0xec][0x9]R[0xc3][0x14][0xaf][0xc]2[0xc6][0xa2][0xb7][0xad][0x82]@,[0x3]O[0x85][0x11]![0xd0][0xa0][0xaa][\r][0xc5]?{f[0xc]8[0xc2]k[0xcc]v[0x89][0x1c]*J [0xb1][0x1c][0x9f]F@[0xc4][0x11]8[0xe7]B[0xa9][0x17][0x90]cj:[0xae][0xda]&[0xd4][0xbd] [0xb4][0xd7]_[0xb4][0xff]^[0x8][0xbe]~[0xd2][0xfe]i[0x96]'[0xb5][0xb5]x%x[0xf8]0[0xb8]=[0xd7][0xbc]zo_[0xaa][0xba]gy[0x8e]f%{N![0xe0][\r][0xf8][0x1a][0xd2]Z[0xf0][0xfc]R[0x8d]0[0xf6]r[0xcf]J[0xd4]B[0xf0][0x81][0xf7][0x3][0xa9]i[0xee][0xb4][0x80][0xea][0x9a][0xe9]Cp[0xfc]([0x1e][0xb3][0xcc][0xdc][0xdf]OP_[0xd4]B[0xc][0xd6][0xc5][0x9e]oR[0xa8]~[0xac][0xa1]'1(1[0xef][0x14][0x9b][0x97]W[[0xdf]m[0x4]K[0xab][0xe0]18[0xfa][0xe6][0xd5]b^[0xb7][\r]\L+[0x92][0x92]U[0xa4][0x94]*[0xa9][0xe9][0xbc][0x1c][0x9a][0xf2][0xb2][0x13][0xee][0xb8]6[0x3][0xcb][0xe3][0x92][0xdb][0xdd][0x14]<^k[0xfe][0xf1]$[0xd8][0xba][0x8c][0xda][0xb3]w[0xf7]f[0x16]{7[0x9e][0xc5][0xf6][0xc8][0xe8]I4F4k[0x82]X[0x83]h[0xb8]J,-[0x4][\r][0xbb][0xbe][0xb7][0xf7][0xb9]^[0x9]J"[0xf1][0x1e]T[0xd0]$[0x15]( [0xef]q[0x1e]o$/[0x9d][0x97][0xad]P)][0x14]z[0xb8][0xe6]HT[0xb3][0xa6][0xd8][0x1b]V[0xc6]S[0xa7]H[0xa1]V[0x1b]W2[0xc9]T*[0x93][0xcd][0x8d]+[0x89]l&[0xab][0xa4][0xd2][0xe3][0xc9]t&[0xa3]*[0xb9][0x4][0xe3]_[0xa4]A,s=,[0xc]S[0xa8]Y[0x15][0xe0][0xf][0xe3]w,[0x89][0xa0][0x9a].[0x5][0xe7][0xe0][0xbf]H[0xac]2[0x13]B[0xa0]Psi[0xa6][0xbd];[0xcf]ks[0x12]u)[0x17][0x89][0xfd][0xe4][0xe4]$[0x93][0x19][0xdd][0x92][0xe1][\n]"
6130 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0x10]Or[0xc4][0x94][0xb8][0x89][0xf5][0xff][0xbb][0x1][0x14]%+e[0x92][0x92]2[0x94][0x95][0x94]\*[0x82][0xe8]5[0x1e][\r][0xa2]f$%[0xa5]H[0xb9]!I[0xc9]d#[0x8c][0x1e][0xdb]1 [0xd4][0xa4][0xa4][0xaa][0x8a][0xa4]&[0xa1]m[0xd2]j[0x7][0xa4][0xd7]z[0xc][0x98][0x8c]4[0x4][0x0][0xc9]!)[0xd9][0x9][0x6][0x1c][0xe9][0x9a][0x8e][0x6]P[0xb2][0xb0][0x1c]\I[0xa8]R*[0xdd]IG[0xdc]v[0xc][0x8]H[0xa9][0x92][0x83][0x9c]f[0xd2][0xf0]Iv@z[0xad][0xc7][0x81][0x81][0xac]f2[0x92][\n]"
6130 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0xde][0xab][0x9d][0x84](J[0xdc]x4[0x8]K)KhJ[0x82]4p%[0x8d][0x9b][0x8e][0x6]P[0x14]([0xaa][\n]"
6130 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0xdb][0x95][0x14][0xa4][0xb5]S[0xdc][0x3][0xd6][0x10][0x6]:[0x9b]w}[0xe7][0xbb][0x1f]Ea[0xc7][0x1f]EG[0xc6][\n]"
6131 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0xae][0xb8][0x86][0xe6]U[0xd9][0x1b]K@[0x8c]8l$[0xb2][0xa1]H[0xc][0x11]H[0x97][0x1d]*wemNE|J[0xcc]I9FE[0xf6][0x12][0xec]\ [0xb8]"[0x86][0x17][0x9d][0x9][0xad][0xae]q[0x96][0x2]Ft[0xcb][0x16][0xf8]5[0xbb][0x87][0xfa][0x8c]c[0xc][0x1c]H[0xab][0x9b][0xb6]o[0x84]"[0xe0]Q[0x8d][0x12]]6[0xbc][0x3]W[0x8e]n[0x98][0x9d][0xf0]c[0x4]/[0xc3]E[0xac][0xf3]^[0x7][0xa9]d[0x17][0xde][0xb9][0xe0][0xfa]Jp[0xb5]u[0xf7][0xf9][0xde][0xf2][0xa3][0xf6][0xc6]s[0x90][0xcd][0xc6][0xf6]|c[0xeb]%[0xdc][0x85]{[0xb9][0xea][0xc1]E[0x9f]y2[0xed][[0x86]oK[0xc4][0x6]u[0xd7][0xdc][\n]"
6131 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[0xfc]2[0x10][0xc6]K[0xa6]f][0x14][0x8a][0xb0][0xb3][0xb9][0xb4][0x19][0xe6][0xbf][0xbd][0xf9] [0xb8][0xbe][0xc6][0xd4][0x90][0x89][0x8c]S[0xfc]gMM$[0xd2][0xa2][0x9a]P[0xd2] [0xcb][0xec]7[0xc0]aJR#[0x84][0x96]0[0x8][0xaa]T[0xb1][0xeb]LT[0xfe]{F[0xf3][0xf7][0xa7]#[0xc3][0xa3][0xc1][0xe3]o[0x95]T"[0x91]R[0xd4],[0xdc]s[0xc5]$o[0x9d]HD{[0xee]hJ[0xe]p.][0xea][0xe6][0x8c][0xbd]0OA)[0x15]5[0x99][0xc9]$[0xde][0x9f][0xc4][0xa5][0xf1][0xee]H@[0x10]G[0xc5][0xd7]*[0xf0]2[0xfa][0x18][0x8a]s.[0xbc][0xcd][0xc7][0xc4][0x94][0xc7][0x13]uV[0xf7][0x8b][0xdd][0xbf][0xe0]~[0x15][0xfe]^*[0xf6][0xff][0xb]&[0x10][0xbe][0x80][0x82][\r][0x0][0x0][\r][\n]"
6132 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << HTTP/1.1 200 OK
6132 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << Server: nginx/1.10.1
6132 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << Date: Fri, 10 Feb 2017 01:55:53 GMT
6133 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << Content-Type: text/html; charset=UTF-8
6133 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << Transfer-Encoding: chunked
6133 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << Connection: keep-alive
6133 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << Content-Encoding: gzip
6134 DEBUG [2017-02-10 09:55:55]  Connection can be kept alive indefinitely
6135 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "0[\r][\n]"
6135 DEBUG [2017-02-10 09:55:55]  http-outgoing-6 << "[\r][\n]"
6136 DEBUG [2017-02-10 09:55:55]  Connection [id: 6][route: {}->http://ip.cn:80] can be kept alive indefinitely
6136 DEBUG [2017-02-10 09:55:55]  Connection released: [id: 6][route: {}->http://ip.cn:80][total kept alive: 1; route allocated: 1 of 2; total allocated: 1 of 20]
6142 WARN  [2017-02-10 09:55:55]  <p>您现在的 IP：<code>61.181.52.26</code></p>
<p>所在地理位置：<code>天津市 联通</code></p>
<p>GeoIP: Tianjin, China</p>
6150 DEBUG [2017-02-10 09:55:55]  CookieSpec selected: default
6151 DEBUG [2017-02-10 09:55:55]  Auth cache not set in the context
6151 DEBUG [2017-02-10 09:55:55]  Connection request: [route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 0 of 2; total allocated: 0 of 20]
6152 DEBUG [2017-02-10 09:55:55]  Connection leased: [id: 7][route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 1 of 2; total allocated: 1 of 20]
6152 DEBUG [2017-02-10 09:55:55]  Opening connection {}->http://ip.cn:80
6153 DEBUG [2017-02-10 09:55:55]  Connecting to ip.cn/118.184.180.41:80
6188 DEBUG [2017-02-10 09:55:55]  Connection established 172.16.10.27:52695<->118.184.180.41:80
6188 DEBUG [2017-02-10 09:55:55]  Executing request GET / HTTP/1.1
6188 DEBUG [2017-02-10 09:55:55]  Target auth state: UNCHALLENGED
6188 DEBUG [2017-02-10 09:55:55]  Proxy auth state: UNCHALLENGED
6188 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> GET / HTTP/1.1
6188 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> Host: ip.cn
6188 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> Connection: Keep-Alive
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> Accept-Encoding: gzip,deflate
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> "GET / HTTP/1.1[\r][\n]"
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> "Host: ip.cn[\r][\n]"
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> "Connection: Keep-Alive[\r][\n]"
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> "User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36[\r][\n]"
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> "Accept-Encoding: gzip,deflate[\r][\n]"
6189 DEBUG [2017-02-10 09:55:55]  http-outgoing-7 >> "[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "HTTP/1.1 200 OK[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "Server: nginx/1.10.1[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "Date: Fri, 10 Feb 2017 01:55:54 GMT[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "Content-Type: text/html; charset=UTF-8[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "Transfer-Encoding: chunked[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "Connection: keep-alive[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "Content-Encoding: gzip[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "685[\r][\n]"
7119 DEBUG [2017-02-10 09:55:56]  http-outgoing-7 << "[0x1f][0x8b][0x8][0x0][0x0][0x0][0x0][0x0][0x0][0x3][0x95]W[O[0x1b]G[0x14]~[0x86]_[0xb1]Y[0xa9][0xa5][0x95][0xd8]Y[0xef][0x1a]_Hm[0xe7]![0x89]"[0xda][0xaa]E[\n]"
